CRITICAL - 2022-04-23 13:21:14 --> syntax error, unexpected '<'
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:21:19 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:21:37 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:22:20 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:23:48 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:23:51 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:24:21 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:25:48 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:26:24 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:26:46 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:29:56 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:30:19 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:30:37 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:31:20 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:31:59 --> Invalid file: lay/inicio.php
#0 C:\xampp\htdocs\marce2\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('lay/inicio.php')
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/inicio', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(21): view('lay/inicio')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
CRITICAL - 2022-04-23 14:32:19 --> syntax error, unexpected '<'
#0 C:\xampp\htdocs\marce2\system\View\View.php(213): CodeIgniter\View\View->CodeIgniter\View\{closure}()
#1 C:\xampp\htdocs\marce2\system\Common.php(1089): CodeIgniter\View\View->render('lay/navbar', Array, true)
#2 C:\xampp\htdocs\marce2\app\Controllers\Home.php(20): view('lay/navbar')
#3 C:\xampp\htdocs\marce2\system\CodeIgniter.php(832): App\Controllers\Home->inicio()
#4 C:\xampp\htdocs\marce2\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Home))
#5 C:\xampp\htdocs\marce2\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\marce2\index.php(37): CodeIgniter\CodeIgniter->run()
#7 {main}
